link,organisation
7f97c023226f4c0f026c41204d544509dc3f62f703fa525250e07672d3a44f20,local-authority-eng:SKP
7fa52792a3041e5ae4225dc7047156ebb6aa3f3bd490e1d02c7d801b44190818,local-authority-eng:BRD
7fb2b004359fb6750e850214a9bf112afecc287ad175db90e6eddab02e9b9655,local-authority-eng:PRE
7fe8c2465e7389ad159bb6a73b3374c2d610c8a50afd0d5494adc68d3f416228,local-authority-eng:MAL
80006946b17efadd28ba6d09a5886d01a6c773a5f119ba6872666374e6e5f5a7,local-authority-eng:WYE
8006f0d83a1e169a95aafa370067e9f042bcca06e3d0665eedc42ca402f7e729,local-authority-eng:BEN
80822c71cc140b7be86bf9707046b799931b3cdbe851e0857c6c5a3ecbcf4208,local-authority-eng:WKF
816ad458c39a6ac68784c0c724def761287e4ac4375d0ceb4097e7ce4e553f96,local-authority-eng:BDF
8192467350b3e9a7f223a6cea958ba0f7434231151d704e102ffe6ac5b68d042,local-authority-eng:RED
81994249307732cbfd90e357d7e5bb158b527ad3ddc2936d0165ebf83da77ea9,local-authority-eng:STV
821ef08fb55b1aed9b69ac56b0ecb65386fe1e2b0d3093956ac01953339ad1e8,local-authority-eng:BRA
82a02988c312d2c6612f08bc36415b286ee0f32362bd1f79ebbe3d4aa3bbc3c9,local-authority-eng:SEV
82a47f27098751444f9d70887f82a65376c081de55938943008c308d5c962985,local-authority-eng:ESK
82a47f27098751444f9d70887f82a65376c081de55938943008c308d5c962985,local-authority-eng:SUF
832884073ff64bd5b6e63e93b72dc51370108db3f9cde095fbffa7426200e7bf,local-authority-eng:ENF
83913aaa37790f946a375c1a10834253daf722d6044bfe2979f8487eca92f78c,local-authority-eng:CHC
83fbc05be19792085df80d2d1ca5884f203e16f9b78c9e3b76f61b04c2483992,local-authority-eng:DNC
8417e95dd1c7e4b23ea89532c4e28428beebd763d7e3da9918a54e5a4600db5d,local-authority-eng:WLI
841f78069615c1a85d3cd75216d9b5641a75c35719f7c99e0f5080c49cd422c0,local-authority-eng:NEL
8442ea7656ee02251aa1a837b7d3b16a80999b6b66aa61f5972e2129613e593b,local-authority-eng:BOS
84b6aa9eb67603b9609cb4f059a993f1dbd09eb66a7719896facb3b533de023d,local-authority-eng:COV
84ceb3869c2bc2ba67419d14c9a1dc5b83ce13bffaf27aa39fa519693a6eb723,local-authority-eng:COT
84db52fb7ee590b7512e862246c35766f7164ec438abb90980b5ef9ed471b75a,local-authority-eng:WRL
850ec49276c9c5695cd550fd79c29254815f51d0e57826e81181321a0c498c3d,local-authority-eng:NSM
8564ede773421b952fb756d4b269811ec2fab780b68c6bc00ab931db134a610c,local-authority-eng:KIR
859c67cabb75140743c6a268e82f9ccec52c4f339e38291d49a365149a09201a,local-authority-eng:ROS
86395b880ecc42f2935b00de3afe7f252ae77d075b457622b9ec83453fa15b4c,local-authority-eng:EPP
86d8a69e1fb3428e10f6eddfa983b5be1fa7f92e1de62f78d6541fcc29e471ba,local-authority-eng:HAS
86fe71308d7cc6075a6740cb5f79393241bebcfa17d36e46ebb65e2b83d68ceb,local-authority-eng:WLL
86ff4b7dd83348a952c733539fc8bce10a6f7f3d31c15705a54858eeedaa3966,local-authority-eng:GRE
872f2c86f56206a67111d099c5c95e611de71f6b1437ef1b498fbcbc97ade4a2,local-authority-eng:SCA
87aca830867d8b907b12a22d20493c422c2654d56de010a9276e8ea0e15e2931,local-authority-eng:MDE
87c8f1d68e5e206c8a6670f0034772f962ad94926067c513bf80358f8d32553b,local-authority-eng:CRA
87d3ca938a3176707eea3e50855a32b3be613b84015e7f39f92f2284d7e1668d,local-authority-eng:HRY
87f2583f9562c85268d236c150dcbb9da3b373fdb28dab813aec7dbad3dedf3d,local-authority-eng:ADU
87f2583f9562c85268d236c150dcbb9da3b373fdb28dab813aec7dbad3dedf3d,local-authority-eng:WOT
88a9d07ed9c40a81b1bc3a47ce95d7dd28408c33a662a71489382225a8064073,local-authority-eng:HAG
88ba683e195fbb2ea4f078deab58f109abfad68249d94cbfd5bcb5b695d81d2d,local-authority-eng:EAS
88ca5357d21eff6b3cfb3fa0603f392147e687dc386f1e3cd81268e4ab0ee68c,local-authority-eng:BAR
88d748c7e8cda451852d1d930d8dcee755e74943d34942ae83e6766c43b31ecb,local-authority-eng:GED
890e184530f5e904fafb73802ff125fc03f099d03123521a8e63afa2f32406c2,local-authority-eng:NDE
893d9d8e820947ecf0ee00f5630a43882741d4b36faa15d9973eb765e626c3cc,local-authority-eng:REI
894372afa5504706356dbe1d89867a6b8a2879639d0911ddda97162395b1c430,local-authority-eng:DAC
89ec7648162a9998d687234b25d7cfb9e9a3332714b906ca162e2b898ccc6497,local-authority-eng:LEE
8a09c267297ef5b1114ec9d887b5ae80dfb8c706043097bbbaed4cc94c893fc7,local-authority-eng:GRA
8a1dc199bcba78789a3e43b193d9a50eb9bd5da55770e5bfcbc2c33dc4118c6a,local-authority-eng:MAI
8a285f586db15391bb216bfb4719932fca27102ab9e7fa234b81b014c2df52ab,local-authority-eng:EDN
8ab220cb943c5d238a90e3072430c908f908e956a36878d9c88d24382deac4ae,local-authority-eng:WKF
8ae55973ba74b14a6ba7e45da2c94bb17f0c9d16f0f76dd37402220e15e25933,local-authority-eng:ROS
8b36bcac081e6910e26430c49a1337c90fc7e3666e92ff6217675e73f677bce4,local-authority-eng:HOR
8b94ae1f1a606934856ea445f643486d4b67816b3a4f88d8f02f5c5beb8b65cf,local-authority-eng:HAG
8c46f3bfdb1ada2f16f769e164b41853ce47d85e5c1d76ae6ee04b21d262364c,local-authority-eng:BRT
8c70bcbdfe016546712d5d5edcd05df989589c243a98757c6b6fdd6b4f69034c,local-authority-eng:WYC
8c72913acc099caaf84aa702308b5bb3e3ba45e29e20ff60b3be862271ce047c,local-authority-eng:WIN
8cc113829307e7b0c0d4592fe2bfacdf34fe291b95d3006e6d43e675d8be2b24,local-authority-eng:PUR
8cd330cbc4f60139aafcc5133dd44f07ca293cbfb94b797cd55159d3bda5e6da,local-authority-eng:WEA
8d140601b6cd1fc2eac1abb837b4477f6dba4e56c9fd0f4406fe6b6596052f46,local-authority-eng:NEL
8d479b489eff1f39560ce006228840b1bfdc5073d156addac93116b6a95fa497,local-authority-eng:WLA
8dc9c62d8097fe41c2ea1b4bc667171784a84788df3677be0c59c0521fbf3ff7,local-authority-eng:SNO
8dee6e8aa448c10a76efe73ba77ef6721ab93361e70afecb4a55c8a8872b9509,local-authority-eng:BAR
8e2e70013cbbb8ad0a1e7009ee7f31bf85d905f391d82fffc90b33d4b7a8aded,local-authority-eng:PLY
8e6fdc4849d27d76f5d375b7223dcb4feca843772b24cd50851462df3d20baff,local-authority-eng:RCH
8e73e1d276728f6646faa15bf79328bfa19c09d84c50a2374d34d1a3c8ca3355,local-authority-eng:CMD
8e7d32f41c68b65403cd69a880b43c4f4dccfde99b6b35bea80ad5f24d7a859c,local-authority-eng:BAN
8eba77c1d22c656106933ebd6b86b6db71d0a9c0338718d6709c69f6c85f7b78,local-authority-eng:BRO
8ed5b9277e312636b4516d8b373bc843f1c154345120b23cbf6ed4bf55ef55bd,local-authority-eng:CHO
8f562bd4a6668db0fe56f5b37bb4026e4765e5d590222613a6fec8e711fca7a0,local-authority-eng:HAG
8f7a6aff67dda3b18a0c20575b6448b6d42383ef8d149c1e95ff8c900a702069,local-authority-eng:HIN
8f93bbdbbe015247e2087c6745b9d32f32eb771f342fffb876fef3e0cf442e87,local-authority-eng:NDO
8f9778acfaacd44acb2e9c21f2ca9614bbf8239d3eae0e580d263cb14a59304a,local-authority-eng:KHL
8fcb091366e6c367e81d80fa5a10a3df2a8d1918577f9f3ae74819b74f87573c,local-authority-eng:WAW
8fe85852691ecbde2577c6dcb5430df6ba7e2f0d1ccefd86cc8b52b42116305a,local-authority-eng:BAR
8ff0018db498fb3ec3e75c0b8cd550dd32e59fdb31dd3b5ee8118ac88038f8ea,local-authority-eng:REI
902093818a3f82495d366f9724892e7c2748c2d843cc1a8e7bb30abc8afdd6e4,local-authority-eng:BRC
907361feb78b0a02b2a3b5d667dbd8e58c03cd666393e18b276deb84f4cf505c,local-authority-eng:FAR
90ceebf29a4b5bb583f20d55fc2b9dd28b34eb2c8deb456dfb5cf74434f16d5f,local-authority-eng:EDO
90f44961133cc290e2f97cf64817a6f21c5c7f4d6ad85a5a8cea95a2e91ca0bd,local-authority-eng:ROC
91965b113f2dc43172529d0ba4baf4ca32ee006a7423ec33f549739279837896,local-authority-eng:PLY
923aae6ddf82c61db9ec872488eb9ea2690e9a388b4061a358dc4b89811e8852,local-authority-eng:SAL
92a473a05e1f552165b2319caed1146bf12f8cb44cd336e5ccdf89db55b0cf6b,local-authority-eng:WRT
92def502a180fe1a604226d9032550cc2bd104df2e2bf6f373d6ea22bd2ac36f,local-authority-eng:SLG
92f274c8376574edd4878f854f55807527f7e40e890606803a2f1c4e7a63ceb5,local-authority-eng:LUT
932ee44929df1bf389210d7c0199f51ecc5d39bc2c57c8d117dd583ec9034828,local-authority-eng:GAT
93637c8577b688426506faed7b44f3606098544e7f58b9eb5fb48bc7af815407,local-authority-eng:CHS
944cbf2c4ea26ced18bd14478f65611302d7e22883a238b6954c141cba40d79d,local-authority-eng:WSO
9458c610122eef9a6ebbad9a67790023a49a11d91b16435d2ffe5fd89b2ff438,local-authority-eng:EDE
94753774413ca9b612c348dd66ae7625c0ccf9080a982676e218a4c3be91fe4a,local-authority-eng:ELM
948f012fb683a258df84f489f8262c921100e391833050b4c533b9f2b37393f8,local-authority-eng:CHE
95b7b491b16d9a7994cc0ff44a6f448e8186846471ce56bc2c86a112779c42a9,local-authority-eng:HAR
95eab64c5f102381ca7c14e3a0be0df38f54655b13e1e46a8588b02766521773,local-authority-eng:HYN
96154d3602791b6ff036cbb05ae9fd81078c75678f421a2378d4a8e41fa87d61,national-park-authority:Q72617158
96b8cc3ae34d35209cc5a5260b99b041896b0108ea6a2fe78779b05e2b5849fa,local-authority-eng:NEA
977696313fc9d69121e07683c7f423c62ca7fa43f01715300abdcf24fa69038c,local-authority-eng:AYL
97a072ab424e2b395285ca1dd577ee58d2e7b7d192e69d48cb764534fde7c881,national-park-authority:Q27178932
97a9833a8c0c8b9c774f9a107d73708f772653072b2028218b1f9682bba1b030,national-park-authority:Q4972284
984b91b15cdb0607aa4c7c4ef26736902c8eb0fdf7c2e3dcaa61559e4666db9e,local-authority-eng:LBH
988424b060b04206906f7c335bcdc8bab5cba6156066d553a3dc4e9a7092c9a5,local-authority-eng:WSK
9985ab2f6dde34efbfcddbbced8763584d26a67ccf3ae36e2e48a85de6637531,local-authority-eng:STA
9a81347582cd6e103627b7430b9c1c7607dc937556ad739a3a320813ad681e9c,local-authority-eng:WSK
9b1c082553f4087749b2f1344a8a060e129f3f8bd288addd37c94203ceb62119,local-authority-eng:SND
9b4a1d6a59243401c330717ce3d92e8ffc61db3a305250a5ba3c20ac9ed60783,local-authority-eng:BDG
9b4a1d6a59243401c330717ce3d92e8ffc61db3a305250a5ba3c20ac9ed60783,local-authority-eng:GLA
9b4a1d6a59243401c330717ce3d92e8ffc61db3a305250a5ba3c20ac9ed60783,local-authority-eng:HMF
9b4a1d6a59243401c330717ce3d92e8ffc61db3a305250a5ba3c20ac9ed60783,local-authority-eng:HRW
9bb49d2edb197888e688b36cf91cb6f68cd25b640bd5863a9929e29c685ba81f,local-authority-eng:COP
9bdff6a954becbb8f531575c747f47e9b0aff85932b2a56c4fc2f80c90224223,local-authority-eng:DEB
9c2e8adfd12b4f474e7d511580029d1e69d1e08a17e0cb1df754c2e77b6001ed,local-authority-eng:ALL
9c8f995cd6749d8cdb58a4b0324e4f69fc585c3aea04c6bb3dea1510b15e3b70,local-authority-eng:NTY
9ccdb35438fb3f66c223a6872dcf268afe30503fb9940893e16298274caaff18,local-authority-eng:CLD
9cffea7d3b26315bdd1e552ea26a4ed5362dc37ef8679061543f3294ec9dc6e7,local-authority-eng:NWL
9d643bfe0a625b9e4ee90b633941c14702f9a07379af20f582eb78848b61396d,local-authority-eng:LIF
9dc35842b73d07be7f2aacdbb92d2242312f44655ab1d2315b963bd5281f4d56,local-authority-eng:BAI
9df43be1d09904a78e462dafc12d2aa8cfa54eb70528670e0024f4efb72d5fa5,local-authority-eng:BLA
9e1b22e993f2219cd48baa60b5f08a77782cd5f347aa220bdaf3f189cca73196,local-authority-eng:CHR
9f4653d1f69f90fe105b92183f5abcba74dca44a772f5e5618a3f503afb317dd,local-authority-eng:RUG
9f4b54e2080b812f541c0ecbcc1ed43d9b333e024bdfa44d6c158a9306a2fcb6,local-authority-eng:MSS
a00e9b37982c07846439883c5fe6bab8002f67bf87feeef6715cd5552bc059d4,local-authority-eng:MEL
a0eaf71644f390edc1392bbdefa7da1096572476444455ee179ff1c4c0376f32,local-authority-eng:VAL
a1084260b238f6aedf6e3f3f834bfe5d4debdc08ce0293b4d36abc9c146b47ef,local-authority-eng:DEB
a10c2625de0fe91703d55f482332f3889592561b6599aa45b177ce111be2b805,local-authority-eng:DUD
a1563e555bedac305a867f62e4023a3797f13aaa22833ac6d78d3a751927ab03,local-authority-eng:LAC
a16e45dbefe2d67a6d27c086768b6c3610d4e057bb19627da0cbdb13e3f0d2cd,development-corporation:Q20648596
a1a418adb2f172e0f4802225dc2d682bf9245c99986850df44c323929c7811a4,local-authority-eng:DAV
a1e653dc6fb8c219a6d733afcf521f39e89cb44ef3d1588b7d03365c6829e712,local-authority-eng:POL
a23863e6b1969f88b0b7bad3e35281b264f1a702482d24f7aa4b0962c5d41270,local-authority-eng:SHE
a26001953045fa4adbe8fba0255cae4798be23490e50e506a1fed9e15cec800b,local-authority-eng:NED
a2da9e1519a11e6ee870b959dcff94ff6e67d52dd16df9b227d89d3c1e2e73ff,local-authority-eng:NET
a37f282500be87c3a701e03cd6f94a580494c65fab07c7d4f5a14e1720222eb7,local-authority-eng:SST
a4149e55814b824af843565b2ba71091207463ebd59e229bb98cbdbf5656a227,local-authority-eng:SKP
a48a52d9ff3d161311374c7f89c210c7dfece07b0c397e69509da81c75acdeba,local-authority-eng:SOX
a52a9a58f7a0c7e0149824a97c231d590aeba0d40eb0dea5e9298390f19cbba3,local-authority-eng:EDE
a53cbda53334dee00c119a0b6d8bdbaa8626345120e26907ec34eac994e38c67,local-authority-eng:BRD
a544ca5235a2d541bd7282e4bad334e84c9ea929ae53a4f1f9e351acd0533371,local-authority-eng:PEN
a62bd82fa35adb10be1ab1cd7a7f80138e7ef5b541a06c9da052ebbfe236b98c,local-authority-eng:SCA
a637e311e73fba2d9966ee485a377c104567c422c9f1ddf43a81fd7e7fc0bc85,local-authority-eng:HAR
a64a53f87e9aa5cebcbf7ef2577a6d068e21f34553b9eaeccf2ab92bb724ddb9,local-authority-eng:SRI
a6545e04c46dfe76f4f901f7729db6b09f6f92906a5aebf44edbd6bcc6a151d1,local-authority-eng:BPC
a666f4dbf11f3430324b27f2fc7dec7a37a676c74d64bdec814d1b36bcbc8c5a,local-authority-eng:LCR
a6d2d37c1bf8197f493364dc5f7ff90b37612e049ef61dfb4794967ea13466f0,local-authority-eng:HAS
a7bb1005d1953d8753fb545f1c2c33086d6f673a9adff4f5f460cc35af327937,local-authority-eng:SUR
a7dfc601c79b6bf20030e1b61d6ca79c88fa938117b3ac0f7c42dfb9ecac3e38,local-authority-eng:BOL
a800e61d377f9e14326ec8cf7e05ea3a68ad37d70c23c3eb9e8d2c7c302d60b5,local-authority-eng:SGC
a8322a414d84c701f8e7dceb55496ed6dde86384cd0ac582d196bebfc74e012e,local-authority-eng:SEV
a8fd925dd6761fe181c03e48990b6103c2689a91d2b2bbe743dc4641f02a4234,local-authority-eng:COV
a9ee8a74db44ea3a07c0bd957aa8132caafd412a5e65fcb8332f57333e8db347,local-authority-eng:NBL
aa85d4aba990e75a876615bc94973393cd78f5193d873efc11ab2fdb0c4075ca,local-authority-eng:RYE
aab0d29316f19b3f27bfcb92a51e33b8dce2b8ee85f3c24d662e0a834d59a977,local-authority-eng:DER
aab812d311605fb522ffde4e5118ef82372b32a0174efaa023fcb9c805259d67,local-authority-eng:BAE
aaba4475ea32d9cc09ffbd9731b3374a834007828b57878c1a75132d2a964921,local-authority-eng:LDS
ab0c8a326b8efa3ebe9d431e82cf2327ebcad88688b9380b71b90fe752c94e23,local-authority-eng:TUN
ac4dc188755b9517f95783b7bbf33aba003b7a744da6a2f4d7a25e173c269953,local-authority-eng:CAS
acf7ca21710fcfbd685b35e97f6d6035d79b1300e575700e8743e569ac0ddab0,local-authority-eng:TUN
ad899eafdfc899170150b2510e80daf8133a6ce61aabac9f264442061561dc81,local-authority-eng:TEI
ada5701f73ed6edbd8ad7afb727a893dd819c2fe6018421ba3f7d782f4228cd5,local-authority-eng:ECA
adba57e6a9bd2cf3b45ac5800920c5bc345b2f34b8e7ab53826abf70d78711ef,local-authority-eng:LBH
adca013d505b76dfd5eeb1a290c8e16dce403ffc37b91655d7053faf79efdcb4,local-authority-eng:EDE
ae15e5e7894461be21090d2bcf8de7bdbb942a2a2a80504063119d3efb354a81,local-authority-eng:NUN
aebe6a2bb62b414fce15b3b158795ec83a3f27c0db2fd84eab17d7c03c7d8a28,local-authority-eng:ISL
af02b955925936e80bc4d68f7795cf6840c642eccbadb8748c95b81df1039ce0,local-authority-eng:HAT
b08e807d4a968e2e3170a37f9a726dc55933ffff856734cd3b00cc94e696255a,local-authority-eng:COT
b0d0ed5e51a21c50ac6930f67d50a51771ab4d3960e9d6900aecf2f37774c25e,local-authority-eng:CHS
b10867fc84f63009cb91b7a3036d80e37b0fba343c8068b2909581b94eb3a388,local-authority-eng:STA
b10dcdcc725e91002a7b3025941b8430c837dd5e6f0026359f274c64b8aaa7a7,local-authority-eng:HAL
b1be54f56dac42a66fb573ec158b43d39d90d8c1529454c1e9e126ae54f00136,national-park-authority:Q20198711
b23a400345f7ab54d3aa4fc0234c12addcaa5ff4baa4239fb31372ef625f4df9,local-authority-eng:PRE
b23d3b7b05aac7b35722507f35cf8c1292d67e7897b878979c7d4171bd5d8e15,local-authority-eng:WOI
b23d3b7b05aac7b35722507f35cf8c1292d67e7897b878979c7d4171bd5d8e15,local-authority-eng:WOK
b26cbe44a7597472d76731bf035f70a6fbefbf220e763080e20d752a16140181,local-authority-eng:SGC
b28e95652a9e92853a251b0d30e8b768b55aff71db254ecddad39ea933a93555,local-authority-eng:ROS
b2c8d01828e0c16dd1669a7c9b19407750d58771fc8aec3f95dda15f0be790c7,local-authority-eng:WEY
b326c61bf517ff002ebd3e164acb10cc7760128c0d398980b6938ac2edf80474,local-authority-eng:HAT
b3e7831544378359078c65e673984c266e777dbc082a90ff816680d84749c807,local-authority-eng:RYE
b4b1b375f2e82179abdbb70e6fd63777cb113aa9a05f1903ae4b777fd90f61c6,local-authority-eng:SWL
b554a974105250e2a3bda92370a07cae284fd34b214ab2eed2c8a16b61c41a51,local-authority-eng:FAR
b5cee04ab4154f840eac7b12fc6949c1374548f64faeb175fc02fec9ab9f4405,local-authority-eng:HRY
b5fea7e3743937065f3583b20ee1804b0c8830d4d5e22b1a786d9e296dc9bf3c,local-authority-eng:NWM
b63e0b9acc16a30bbfd8c594811a54ebc4da25b4b1a700c7f8bbb3f8d503e989,local-authority-eng:STE
b6af720aa87bf66e1fd1fa68f99bc9d149214119f609d510b990f5168016a4c6,local-authority-eng:CHI
b6b69891ddb29404c8388a543d8695ae1e31d576cac2d334f5327ed363952c4a,local-authority-eng:EHA
b6c3ca18489ffb60839f8e9eb2bc4132bdbf1768d87bc646367f31fb6fead761,local-authority-eng:BAE
b7354bf54f4a46cf15de0dcc88c18a00d16bcdf4d140ed2911e7462736f7101a,local-authority-eng:SAW
b7597609efeed92b88bd145d2bb2a99ecedc08b2394a43f139e60c49960ee676,local-authority-eng:BAS
b771ecb1513899d4840bb9a7765973ccefdc78e83b541dade813b3419d98b5b3,local-authority-eng:WEW
b7d3310848346fdcc872fb40dcb80697f05dfa1f5935654ee13f75e463f15462,local-authority-eng:CAS
b7fa00489ff4bd8f0cacfaa5e71b3b5bad16389a8d6cf647d6f3cb3f4185f392,local-authority-eng:ROC
b812cb58e35f73372b0a3a115dd232821ee84c9360bcb4b485cc9199649dc6b4,local-authority-eng:STR
b853ca716a5d795b330869bc22c5caedc0c8fdca38cca7005435bae16415f89c,local-authority-eng:CAR
b86803372f3d98e07eb387086bc57d8601c5981e603fbbd8bf09d0c499110a61,local-authority-eng:NLN
b8b464c46e6c1ac980d8bb1675d597246c851371fec1547a2bdbb1bc45fffc80,local-authority-eng:CHT
b96a9576ea4b3492b2321f9ff796d410c46e6d9dd6147a6fe95f8823050c8a79,local-authority-eng:TAN
b9717f657daebb5aa79b42c3591e668ae83b16c4b1bf58454fcd9f72033bfcce,local-authority-eng:SEV
b9ea71e5bd340709890299a47bf7736576c19b36e765e487a6afdba83c1785bc,national-park-authority:Q72617890
b9fdb69c8b65e457c6bd676ac5f98d906bf6ff0f098ec3bb81c69da61a182f91,local-authority-eng:SWK
ba353fe9db103bfad131f4ac250940a6db7165f18af3e8a66f0d7f1298a3675c,local-authority-eng:RUN
ba973a5d5a0e1b75eea7e25cc2328e2fc542f29da9d717ad436aa78e5313bd06,local-authority-eng:WOC
baef023ff2f35f332f53544d9a79c71a0326b001c729bc573f815fc37acfa7a6,local-authority-eng:HIN
bb7cfd9ebfb39cf9123c934bac4a6227b86c6011c8073df4b42d00da835defd5,national-park-authority:Q27159704
bbad1c464ef91df8021b49a92c8a0dc7b182f1f5c5c2a6aad20ff38de22e74bb,local-authority-eng:LIC
bc47cab84400906f9fe11ae1588f8f25b6fbc0e4b5cb4bc2a179c22c645423bc,local-authority-eng:PLY
bc72c239e3007187e0e0131e57a251f0fe11d00ddd75b898803e674ad4f44bbe,local-authority-eng:WEA
bc82347aceb12b4bf9af4e7f96a6401e900f064e5268e1695bdc5ffa4d96290f,local-authority-eng:CHA
bc87e63b4ceee2dc1fd6b958305036992e2cb55c2c74753a70af58766f877add,local-authority-eng:BRM
bc87efdc831cf8305bb039521d429297db8b66a4d8bfa1116cf27b83260ada54,local-authority-eng:SUR
bc9ee1a1487c6e588593d6571ba87806672d320db6836588e6005356b7e054ac,local-authority-eng:SFT
bce7569d1d19606de3c44205185479fdbab215ef80861ce21b273dec1a40a09f,local-authority-eng:NEL
be1fdc02dc5884aff64529a6fcff762b40b094e4680733749c09536202def25b,local-authority-eng:SEL
be2fb3ffb87a7d5a36ae57ac8e546d27361c4572ae7a7db4da1c89e6013ee919,local-authority-eng:REI
bf2fad53a34129d1e5b0a0d8598a565baf02ab95622c4a8924768b2a33247491,local-authority-eng:EST
bf3e2b4815b9063d23f14828290bc2152734578e4cc7b9c1c3664bc28ba648ce,local-authority-eng:WOK
