OrganisationURI,OrganisationLabel,SiteReference,PreviouslyPartOf,SiteNameAddress,SitePlanURL,CoordinateReferenceSystem,GeoX,GeoY,Hectares,OwnershipStatus,Deliverable,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,ProposedforPIP,MinNetDwellings,DevelopmentDescription,NonHousingDevelopment,Part2,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,SiteInformation,Notes,FirstAddedDate,LastUpdatedDate,Alternative Reference 1 (Planning permission),Alternative Reference 2 (Site Assessment),Alternative Reference 2 (Local Plan PS Jan 2018)
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0001/17,,"Land To The Rear Of 105
Oxney Road
Peterborough

",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=P0N3VCML0CW00,OSGB36,521402,300612,2.8,Unknown,Yes,Permissioned,Full,2010/11/30,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=P0N3VCML0CW00,,8,,,,8,8,,,,2017/12/19,2017/12/19,10/00047/FUL,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0002/17,,"16 - 18 Manor House Street
Peterborough

",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=P0N4EVML0CW00,OSGB36,519169,299175,0.7,Unknown,Yes,Permissioned,Full,2016/11/16,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=P0N4EVML0CW00,,6,,,,6,6,,,,2017/12/19,2017/12/19,16/01800/FUL,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0003/17,,"3 - 7 Oxford Road
Millfield
Peterborough
PE1 3BL
",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=P0N5U4ML0CW00,OSGB36,518905,300384,1.3,Unknown,Yes,Permissioned,Full,2016/07/08,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=P0N5U4ML0CW00,,8,,,,8,8,,,,2017/12/19,2017/12/19,16/00671/FUL,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0004/17,,"38 Elm Street
Woodston
Peterborough

",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=P0N6A0ML0CW00,OSGB36,518948,297388,0.9,Unknown,Yes,Permissioned,Full,2011/06/30,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=P0N6A0ML0CW00,,10,,,,10,10,,,,2017/12/19,2017/12/19,11/00073/FUL,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0005/17,,"659 Lincoln Road
Peterborough
PE1 3HA
",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=P0N7BTML0CW00,OSGB36,518226,300987,1.9,Unknown,Yes,Permissioned,Full,2007/06/28,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=P0N7BTML0CW00,,23,,,,23,23,,,,2017/12/19,2017/12/19,07/00514/FUL,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0006/17,,"78 High Street
Eye
Peterborough
PE6 7UY
",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=P0N7JDML0CW00,OSGB36,522402,302732,1.9,Unknown,Yes,Permissioned,Full,2009/11/25,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=P0N7JDML0CW00,,5,,,,5,5,,,,2017/12/19,2017/12/19,09/01035/FUL,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0007/17,,"83 Oxney Road
Peterborough
PE1 5NG
",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=P0N7O9ML0CW00,OSGB36,521239,300514,1.6,Unknown,Yes,Permissioned,Outline,2016/10/19,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=P0N7O9ML0CW00,,5,,,,5,5,,,,2017/12/19,2017/12/19,15/02204/OUT,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0008/17,,"85 Park Road
Peterborough

",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=P0N8E2ML0CW00,OSGB36,519269,299251,0.3,Unknown,Yes,Permissioned,Prior Approval,2016/11/23,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=P0N8E2ML0CW00,,6,,,,6,6,,,,2017/12/19,2017/12/19,16/02010/PRIOR,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0009/17,,"Land Adjacent To 39-41 Station Road
Thorney
Peterborough

",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=P0N8LYML0CW00,OSGB36,528208,304642,4.7,Unknown,Yes,Permissioned,Reserved Matters,2017/01/30,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=P0N8LYML0CW00,,9,,,,9,9,,,,2017/12/19,2017/12/19,16/02291/REM,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0010/17,,"British Sugar
Oundle Road
Woodston
Peterborough
PE2 9AY
",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=P0N92GML0CW00,OSGB36,518097,297571,24.6,Unknown,Yes,Not permissioned,,,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=P0N92GML0CW00,,70,,,,70,70,,,,2017/12/19,2017/12/19,,FLW003M,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0011/17,,"Car Park
Hampton Court
Westwood
Peterborough

",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=P0N9FVML0CW00,OSGB36,517398,300627,10,Unknown,Yes,Permissioned,Full,2017/02/22,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=P0N9FVML0CW00,,16,,,,16,16,,,,2017/12/19,2017/12/19,16/02184/R4FUL,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0012/17,,"Coneygree Lodge
Coneygree Road
Stanground
Peterborough

",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=P0N9N0ML0CW00,OSGB36,520515,297024,3.5,Unknown,Yes,Permissioned,Full,2013/08/29,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=P0N9N0ML0CW00,,14,,,,14,14,,,,2017/12/19,2017/12/19,13/00736/FUL,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0014/17,,"Land At
East Station Road
Fletton Quays
Peterborough

",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=P0NEXAML0CW00,OSGB36,519498,298029,67.9,Unknown,Yes,Not permissioned,,,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=P0NEXAML0CW00,,100,,,,100,100,,,,2017/12/19,2017/12/19,,FLS004O,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0015/17,,"1 Grove Street
Woodston
Peterborough
PE2 9AG
",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=O8CN74ML0CW00,OSGB36,518890,297648,0.7,Unknown,Yes,Permissioned,Outline,2015/07/31,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=O8CN74ML0CW00,,6,,,,6,6,,,,2017/12/19,2017/12/19,15/00653/OUT,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0016/17,,"Former John Mansfield School Remote Playing Field
Poplar Avenue
Dogsthorpe
Peterborough

",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=P0NFZ2ML0CW00,OSGB36,520201,301911,40.6,Unknown,Yes,Permissioned,Full,2017/11/03,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=P0NFZ2ML0CW00,,116,,,,116,116,,,,2017/12/19,2017/12/19,17/00013/R4FUL,DOG002H,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0017/17,,"Land To The West Of
London Road
Peterborough

",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=O851BHML0CW00,OSGB36,517869,293987,745.3,Unknown,Yes,Permissioned,Outline,1993/03/09,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=O851BHML0CW00,,2349,,,,2349,2349,,,,2017/12/19,2017/12/19,91/P0556,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0018/17,,"Johnston Publishing
Oundle Road
Woodston
Peterborough
PE2 9QR
",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=O879GOML0CW00,OSGB36,518061,297289,30.5,Unknown,Yes,Permissioned,Full,2015/04/02,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=O879GOML0CW00,,86,,,,86,86,,,,2017/12/19,2017/12/19,14/02012/FUL,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0019/17,,"117 Park Road
Peterborough
PE1 2TR
",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=O859STML0CW00,OSGB36,519332,299408,1.1,Unknown,Yes,Permissioned,Prior Approval,2016/07/05,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=O859STML0CW00,,24,,,,24,24,,,,2017/12/19,2017/12/19,16/00965/PRIOR,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0020/17,,"143 Oundle Road
Woodston
Peterborough
PE2 9PW
",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=O8CMQXML0CW00,OSGB36,518529,297823,1.3,Unknown,Yes,Permissioned,Full,2015/01/12,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=O8CMQXML0CW00,,10,,,,10,10,,,,2017/12/19,2017/12/19,13/00136/FUL,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0021/17,,"28 - 30 Priestgate
Peterborough
PE1 1JA
",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=O8CMX5ML0CW00,OSGB36,519050,298535,1.2,Unknown,Yes,Permissioned,Full,2015/07/09,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=O8CMX5ML0CW00,,8,,,,8,8,,,,2017/12/19,2017/12/19,15/00684/FUL,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0022/17,,"48-50 Jubilee Street
Woodston
Peterborough
PE2 9PH
",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=O8CMKRML0CW00,OSGB36,518694,298035,1.5,Unknown,Yes,Permissioned,Full,2016/06/03,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=O8CMKRML0CW00,,8,,,,8,8,,,,2017/12/19,2017/12/19,16/00481/FUL,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0023/17,,"88 Lincoln Road
Peterborough
PE1 2SN
",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=O8CLBPML0CW00,OSGB36,519073,299437,2.2,Unknown,Yes,Permissioned,Full,2015/10/15,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=O8CLBPML0CW00,,26,,,,26,26,,,,2017/12/19,2017/12/19,15/00830/FUL,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0024/17,,"Car Park
Bishops Road
Eastgate
Peterborough

",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=O5H4WAML0CW00,OSGB36,519580,298418,13.1,Unknown,Yes,Not permissioned,,,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=O5H4WAML0CW00,,25,,,,25,25,,,,2017/12/19,2017/12/19,,CEN003H,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0025/17,,"Bushfield House
Bushfield
Orton Goldhay
Peterborough
PE2 5RQ
",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=O85CV6ML0CW00,OSGB36,515191,295422,5,Unknown,Yes,Permissioned,Prior Approval,2014/01/31,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=O85CV6ML0CW00,,24,,,,24,24,,,,2017/12/19,2017/12/19,13/01656/PRIOR,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0026/17,,"Cranmore House
Thorney Road
Eye
Peterborough
PE6 7UB
",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=O876QLML0CW00,OSGB36,523323,303031,9.5,Unknown,Yes,Permissioned,Outline,2015/04/02,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=O876QLML0CW00,,14,,,,14,14,,,,2017/12/19,2017/12/19,14/01122/OUT,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0027/17,,"Depot
Church Road
Wittering
Peterborough

",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=O8CM8BML0CW00,OSGB36,505346,302334,1.8,Unknown,Yes,Permissioned,Full,2015/10/01,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=O8CM8BML0CW00,,6,,,,6,6,,,,2017/12/19,2017/12/19,15/00851/FUL,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0028/17,,"Dickens Street Car Park
Dickens Street
Eastfield
Peterborough

",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=O5TW9KML0CW00,OSGB36,519769,299190,6.4,Unknown,Yes,Not permissioned,,,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=O5TW9KML0CW00,,30,,,,30,30,,,,2017/12/19,2017/12/19,,EAS006H,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0029/17,,"Fletton Quays
Land At East Station Road
Peterborough


",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=O875DVML0CW00,OSGB36,519498,298029,22.4,Unknown,Yes,Permissioned,Reserved Matters,2016/10/27,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=O875DVML0CW00,,280,,,,280,280,,,,2017/12/19,2017/12/19,16/01314/REM,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0030/17,,"Former Coal Yard
River Lane
Peterborough

",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=O85E1CML0CW00,OSGB36,518774,298401,1.4,Unknown,Yes,Permissioned,Outline,2014/03/06,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=O85E1CML0CW00,,7,,,,7,7,,,,2017/12/19,2017/12/19,13/00742/OUT,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0031/17,,"Former Peterborough District Hospital
Thorpe Road
Peterborough

",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=O86YY7ML0CW00,OSGB36,518378,298749,93,Unknown,Yes,Permissioned,Outline,2014/10/31,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=O86YY7ML0CW00,,287,,,,287,287,,,,2017/12/19,2017/12/19,14/00536/OUT,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0032/17,,"Former Peterborough District Hospital
Thorpe Road
Peterborough

",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=P0SR9ZML0CW00,OSGB36,518378,298749,2.5,Unknown,Yes,Permissioned,Outline,2015/12/04,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=P0SR9ZML0CW00,,7,,,,7,7,,,,2017/12/19,2017/12/19,15/01651/REM,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0033/17,,"Former Peterborough District Hospital
Thorpe Road
Peterborough

",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=P0SRGOML0CW00,OSGB36,518378,298749,9.5,Unknown,Yes,Permissioned,Reserved Matters,2016/07/22,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=P0SRGOML0CW00,,43,,,,43,43,,,,2017/12/19,2017/12/19,16/00816/REM,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0034/17,,"Former Peterborough District Hospital
Thorpe Road
Peterborough

",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=P0SRRMML0CW00,OSGB36,518378,298749,17,Unknown,Yes,Permissioned,Outline,2017/03/10,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=P0SRRMML0CW00,,76,,,,76,76,,,,2017/12/19,2017/12/19,16/02130/REM,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0035/17,,"Former Peterborough District Hospital
Thorpe Road
Peterborough

",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=P0SS0MML0CW00,OSGB36,518378,298749,25,Unknown,Yes,Permissioned,Reserved Matters,2016/02/26,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=P0SS0MML0CW00,,56,,,,56,56,,,,2017/12/19,2017/12/19,15/01656/REM,,
http://opendatacommunities.org/id/unitary-authority/peterborough,Peterborough,PDL/0036/17,,"Mega Car Centre
Midland Road
West Town
Peterborough

",https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=O85FHTML0CW00,OSGB36,518502,298829,6.7,Unknown,Yes,Permissioned,Full,2014/08/07,https://planpa.peterborough.gov.uk/online-applications/applicationDetails.do?activeTab=relatedCases&keyVal=O85FHTML0CW00,,29,,,,29,29,,,,2017/12/19,2017/12/19,13/00539/FUL,,
