OrganisationURI,SiteReference,SiteNameAddress,SiteplanURL,GeoX,GeoY,Hectares,OwnershipStatus,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,Deliverable,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,Notes,FirstAddedDate,LastUpdatedDate,EndDate
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0023b,"Kendrick Place and Castle View Road, Moxley",http://mymaps.walsall.gov.uk/,-2.054603,52.559429,0.73,owned by a public authority,not permissioned,,,,,25,25,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0027,"Goscote Lodge Crescent (Site B), Goscote",http://mymaps.walsall.gov.uk/,-1.972005,52.610173,11.11,mixed ownership,permissioned,,13/12/2017,,yes,407,407,,,29/12/2017,10/03/2020,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0029,"Goscote Lane Copper Works, Goscote",http://mymaps.walsall.gov.uk/,-1.979133,52.61814,8.76,not owned by a public authority,not permissioned,,,,yes,263,263,,,29/12/2017,10/03/2020,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0036,"Wilkes Avenue (Bentley Home), Bentley",http://mymaps.walsall.gov.uk/,-2.0171,52.588874,0.69,unknown ownership,permissioned,full planning permission,08/04/2016,,,37,37,,residential development has been completed on site,29/12/2017,10/03/2020,10/03/2020
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0039a,"Joynson Street (site of former Kings Hill JMI School), Darlaston",http://mymaps.walsall.gov.uk/,-2.02746,52.56522,0.49,unknown ownership,not permissioned,,,,,17,17,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0039b,"Adjoining 15 Joynson Street, Darlaston",http://mymaps.walsall.gov.uk/,-2.028501,52.564786,0.08,unknown ownership,not permissioned,,,,,5,5,,planning permission expired,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0041a,"Hatherton Liberal Club, North Street, Walsall",http://mymaps.walsall.gov.uk/,-1.980325,52.592296,0.18,not owned by a public authority,not permissioned,,,,,6,6,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0041b,"Mill Street, (former scrap yard), Walsall",http://mymaps.walsall.gov.uk/,-1.980994,52.592004,0.34,not owned by a public authority,not permissioned,,,,,12,12,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0043,"Watling Street (land north of Kings Deer Road), Brownhills",http://mymaps.walsall.gov.uk/,-1.930725,52.655402,0.21,not owned by a public authority,not permissioned,,,,,15,15,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0046,"Noose Crescent (former Lakeside School), Willenhall",http://mymaps.walsall.gov.uk/,-2.070365,52.588621,1.71,owned by a public authority,not permissioned,,,,,59,59,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0060a,"Hollyhedge Lane (east side) (30 to 32), Walsall",http://mymaps.walsall.gov.uk/,-1.992808,52.587217,0.29,not owned by a public authority,not permissioned,,,,,33,33,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0060b,"Hollyhedge Lane (east side) (28), Walsall",http://mymaps.walsall.gov.uk/,-1.992668,52.586873,0.21,not owned by a public authority,not permissioned,,,,,24,24,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0060c,"Hollyhedge Lane (east side) (former Bradford Coal Wharf), Walsall",http://mymaps.walsall.gov.uk/,-1.992397,52.586456,0.45,owned by a public authority,not permissioned,,,,,52,52,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0062,"Former Metal Casements, Birch Street, Walsall",http://mymaps.walsall.gov.uk/,-1.990545,52.590292,2.71,not owned by a public authority,not permissioned,,,,,95,95,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0065,"Hollyhedge Lane (west side), Walsall",http://mymaps.walsall.gov.uk/,-1.993271,52.586501,0.39,not owned by a public authority,not permissioned,,,,,14,14,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0066a,"Former Harvestime Bakery, Raleigh Street, Walsall",http://mymaps.walsall.gov.uk/,-1.995105,52.587511,1.87,not owned by a public authority,permissioned,outline planning permission,05/12/2016,,,80,80,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0066b,"Walsall Iron and Steel, Wolverhampton Road, Walsall",http://mymaps.walsall.gov.uk/,-1.995059,52.586779,0.48,not owned by a public authority,not permissioned,,,,,67,67,,,29/12/2017,10/03/2020,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0093,"Woodwards Road (former garage and vehicle storage yard), Walsall",http://mymaps.walsall.gov.uk/,-2.001098,52.575788,0.37,not owned by a public authority,not permissioned,,,,,24,24,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0117,"New Invention Methodist Church, Lichfield Road, New Invention",http://mymaps.walsall.gov.uk/,-2.031191,52.612764,0.42,not owned by a public authority,not permissioned,,,,,14,14,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0124,"Allen's Centre, Hilton Road, New Invention",http://mymaps.walsall.gov.uk/,-2.038136,52.617153,0.64,owned by a public authority,not permissioned,,,,,22,22,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0137a,"60,WALSALL ROAD,WILLENHALL,WALSALL,WEST MIDLANDS",http://mymaps.walsall.gov.uk/,-2.039361,52.585231,0.39,not owned by a public authority,not permissioned,,,,,24,24,,planning permission expired,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0147,"ASK Motors, 664 Bloxwich Road, Walsall",http://mymaps.walsall.gov.uk/,-1.99469,52.60919,0.15,not owned by a public authority,not permissioned,,,,,20,20,,planning permission expired,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0150,"British Lion Works, Forest Lane, Walsall",http://mymaps.walsall.gov.uk/,-1.985572,52.602339,0.23,not owned by a public authority,not permissioned,,,,,16,16,,planning permission expired,29/12/2017,10/03/2020,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0160,"FORMER TANNERY P.H.,BURROWES STREET,WALSALL,WS2 8NX",http://mymaps.walsall.gov.uk/,-1.988963,52.590365,0.07,not owned by a public authority,permissioned,full planning permission,29/09/2016,,,10,10,,residential development is under construction on site,29/12/2017,29/12/2017,10/03/2020
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0162a,"FORMER WORKS SITE C/O CEMETERY ROAD,VILLIERS STREET,WILLENHALL,WEST MIDLANDS",http://mymaps.walsall.gov.uk/,-2.052831,52.588097,0.16,not owned by a public authority,not permissioned,,,,,14,14,,planning permission expired,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0162b,"Villiers Street (AJM Buildings), Willenhall",http://mymaps.walsall.gov.uk/,-2.052094,52.588238,0.16,not owned by a public authority,not permissioned,,,,,9,9,,planning permission expired,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0176,"LAND ADJACENT BENTLEY GREEN, BENTLEY ROAD NORTH, WALSALL",http://mymaps.walsall.gov.uk/,-2.023404,52.581653,0.78,not owned by a public authority,not permissioned,,,,,144,144,,planning permission expired,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0181,"LAND AT FORMER CAPARO WORKS, BETWEEN THE WYRLEY AND ESSINGTON CANAL,MINER STREET, GREEN STREET AND OLD BIRCHILLS, WALSALL",http://mymaps.walsall.gov.uk/,-1.994487,52.593301,6.53,not owned by a public authority,permissioned,outline planning permission,24/12/2019,,,252,252,,,29/12/2017,10/03/2020,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0185,"BENTLEY MOOR CLUB,BENTLEY DRIVE,WALSALL,WEST MIDLANDS",http://mymaps.walsall.gov.uk/,-2.000702,52.587615,0.27,not owned by a public authority,permissioned,full planning permission,15/02/2015,,,10,10,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0201,"Rear of Pinson Road, Willenhall",http://mymaps.walsall.gov.uk/,-2.060211,52.584069,0.4,unknown ownership,not permissioned,,,,,15,15,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0205,"Corner of Edison Road and Arkwright Road, Beechdale, Walsall",http://mymaps.walsall.gov.uk/,-2.005346,52.600299,0.1,unknown ownership,not permissioned,,,,,11,11,,planning permission expired,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0207,"SITE OF THE CAVALCADE P.H.,STROUD AVENUE,WILLENHALL,WV12 4DH",http://mymaps.walsall.gov.uk/,-2.036921,52.595142,0.4,not owned by a public authority,permissioned,full planning permission,14/04/2016,,,29,29,,residential developed is under construction on site,29/12/2017,10/03/2020,10/03/2020
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0217a,"Former Petrol Station corner of Bentley Mill Way, Wolverhampton Road West, Walsall",http://mymaps.walsall.gov.uk/,-2.020526,52.584366,0.1,not owned by a public authority,not permissioned,,,,,21,21,,planning permission expired,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0217b,"Former Lane Arms Public House corner of Bentley Road North, Wolverhampton Road West, Walsall",http://mymaps.walsall.gov.uk/,-2.02135,52.584303,0.24,not owned by a public authority,not permissioned,,,,,12,12,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0303,"LAND (INCLUDING FACTORY COMPLEX AP (UK)) AT HEATHFIELD LANE WEST, DARLASTON",http://mymaps.walsall.gov.uk/,-2.04963,52.565145,8.19,not owned by a public authority,full planning permission,,,,,207,207,,residential development is under construction on site,29/12/2017,10/03/2020,10/03/2020
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0306,"Darlaston Multi-Purpose Centre Site, Victoria Road/ Slater Street, Darlaston",http://mymaps.walsall.gov.uk/,-2.030182,52.570949,0.83,not owned by a public authority,full planning permission,,,,,30,30,,residential development is under construction,29/12/2017,10/03/2020,10/03/2020
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0307,"Former Royal Navy Club, 120 Elmore Green Road, Bloxwich",http://mymaps.walsall.gov.uk/,-2.006556,52.616513,0.1,not owned by a public authority,permissioned,full planning permission,09/11/2015,,,10,10,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0310,"Narrow Lane House and Neighbourhood Office Site, Narrow Lane, Walsall",http://mymaps.walsall.gov.uk/,-2.000006,52.573981,0.42,owned by a public authority,not permissioned,,,,,14,14,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0312,"Pleck Working Men's Club, Pleck Road, Walsall",http://mymaps.walsall.gov.uk/,-2.000493,52.576552,0.24,not owned by a public authority,permissioned,full planning permission,08/03/2016,,,11,11,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0313,"Royal British Legion Club, Broad Lane Gardens, Bloxwich",http://mymaps.walsall.gov.uk/,-2.014654,52.623496,0.71,owned by a public authority,not permissioned,,,,,25,25,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0316,"Premier Aftercare, The Green, Darlaston",http://mymaps.walsall.gov.uk/,-2.032144,52.576156,0.33,not owned by a public authority,permissioned,outline planning permission,18/07/2018,,,14,14,,,29/12/2017,17/12/2018,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0317,"FORMER WARRENERS ARMS, HIGH STREET, BROWNHILLS",http://mymaps.walsall.gov.uk/,-1.924993,52.642774,0.36,not owned by a public authority,not permissioned,,,,,58,58,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0320,"Birway Garage, Newhall Street, Willenhall",http://mymaps.walsall.gov.uk/,-2.049625,52.587426,0.33,not owned by a public authority,permissioned,full planning permission,05/01/2015,,,28,28,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0322,"ROWLEY VIEW, MOXLEY",http://mymaps.walsall.gov.uk/,-2.038788,52.558538,0.61,mixed ownership,not permissioned,,,,,22,22,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO0323,"1 and 3 Woodside Road & 1 and 3 Woodside Close, Walsall",http://mymaps.walsall.gov.uk/,-1.940396,52.56703,0.16,not owned by a public authority,permissioned,full planning permission,25/03/2015,,,14,14,,,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO1009,"Argyle Works, Navigation Street, Greatrex Works, Marsh Street, and William House, Marsh Lane, Walsall",http://mymaps.walsall.gov.uk/,-1.985614,52.584499,0.46,not owned by a public authority,permissioned,full planning permission,17/01/2019,,,222,222,,includes former site HO1008,20/03/2020,20/03/2020,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO1101,"69-72 WEDNESFIELD ROAD, WILLENHALL",http://mymaps.walsall.gov.uk/,-2.056078,52.589443,0.09,not owned by a public authority,not permissioned,,,,,6,6,,planning permission expired,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO1102,"LAND TO THE REAR OF 51-61 WOOD LANE, WILLENHALL, WALSALL, WV12 5NF",http://mymaps.walsall.gov.uk/,-2.02463,52.609109,0.21,not owned by a public authority,not permissioned,,,,,6,6,,planning permission expired,29/12/2017,29/12/2017,
http://opendatacommunities.org/id/metropolitan-district-council/walsall,HO1110,"PATTISON HOUSE, MIDLAND ROAD, WALSALL",http://mymaps.walsall.gov.uk/,-1.986028,52.58083,0.79,unknown ownership,permissioned,full planning permission,08/09/2017,,,63,63,,,29/12/2017,29/12/2017,
