OrganisationURI,OrganisationLabel,SiteReference (also SHLAA Reference),PreviouslyPartOf,SiteNameAddress,SiteplanURL,CoordinateReferenceSystem,GeoX,GeoY,Hectares,Ward Name,Ownership Information,Deliverable,Planning Status,Permission Type,Permission History,Min Net Dwellings,Development Description,FirstAddedDate,GF / PDL,Are there known ownership or tenancy issues?,Last UpdatedDate
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,1785.0,,"Car Wash SUDS, Church Street, Warrington, WA1 2SY",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,361189.76,388304.75,0.09,Fairfield & Howley,Not owned by a Public Authority,No,Not Permissioned,,,12,Not applicable,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,1795.0,,"Holy Trinity Vicarage, Palmyra Square North, Warrington, WA1 1JQ",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,360387.75,388095.07,0.06,Bewsey & Whitecross,Not owned by a Public Authority,Yes,Not Permissioned,,,8,Not applicable,2017-06-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,1809.0,,55 - 57 Knutsford Road,Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,360901.18,387776.45,0.25,Latchford West,Not owned by a Public Authority,No,Not Permissioned,,,25,Not applicable,2018-12-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,1817.0,,"Bathroom & Tile Showroom, Parker St/Liverpool Rd, Warrington, WA1 1NN",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,360072.63,388120.68,0.1,Bewsey & Whitecross,Not owned by a Public Authority,No,Not Permissioned,,,15,Not applicable,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,1821.0,,"56-58 Bewsey Road, Bewsey, Warrington, WA2 7LS",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,360070.97,388810.94,0.1,Bewsey & Whitecross,Not owned by a Public Authority,No,Not Permissioned,,,13,Not applicable,2018-12-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,1844.0,,"Lock up garages south west of Wellfield Street, Warrington, WA5 1AZ",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,359214.75,388600.74,0.17,Bewsey & Whitecross,Not owned by a Public Authority,No,Not Permissioned,,,7,Not applicable,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,1855.0,,"Land off Hollow Drive, Hollow Drive, Stockton Heath, WA4 2AS",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,361979.87,386194.47,0.36,Stockton Heath,Not owned by a Public Authority,Yes,Permissioned,Outline Planning,2016/28485,9,See most recent planning history at warrington.gov.uk,2017-06-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,1885.0,,"Dingle Farm, Dingle Lane, Appleton, WA4 3HR",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,362773.65,384583.32,1.98,Grappenhall,Not owned by a Public Authority,Yes,Permissioned,Full Planning,2015/25077,2,See most recent planning history at warrington.gov.uk,2017-06-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2030.0,,"Land between Methodist Church and 280 Warrington Road, Glazebury, WA3 5LG",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,367320.95,396530.06,0.14,"Culcheth, Glazebury & Croft",Not owned by a Public Authority,Yes,Permissioned,Full Planning,2008/13146,5,See most recent planning history at warrington.gov.uk,2018-12-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2128.0,,"Front of Former Hewden Tool Hire, Junction of Laburnum Lane/Liverpool Road, Gt Sankey, WA5 3LF",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,355598.3,388682.47,0.16,Penketh & Cuerdley,Not owned by a Public Authority,No,Not Permissioned,,,5,Not applicable,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2129.0,,"Land off Knutsford Road / Blackbear Bridge, Land off Knutsford Road/ Blackbrear Bridge, WA4 1NH",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,362120.14,387405.57,0.56,Latchford East,Mixed Ownership,No,Not Permissioned,,,37,Not applicable,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2134.0,,"Lingley Mere Business Park, Lingley Mere, Great Sankey, WA5 3LQ",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,355941.75,389919.2,8.51,Great Sankey North & Whittle Hall,Not owned by a Public Authority,Yes,Permissioned,Outline Planning,2016/27313,275,See most recent planning history at warrington.gov.uk,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2134.1,,Lingley Mere Phase 1,Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,356064.19,389938.44,2.01,Great Sankey North & Whittle Hall,Not owned by a Public Authority,Yes,Permissioned,Reserved Matters,2017/30119,57,See most recent planning history at warrington.gov.uk,2018-12-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2135.0,,"Zones 3 To 6, Omega South, Warrington",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,356852.15,390085.75,33.97,Great Sankey North & Whittle Hall,Owned by a Public Authority,Yes,Permissioned,Outline Planning,2015/26469,1100,See most recent planning history at warrington.gov.uk,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2135.1,,"Omega South Zone 6 - Phase 1, Land adjacent to Lingley Green Avenue, Warrington",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,356764.05,389812.28,6.36,Great Sankey North & Whittle Hall,Not owned by a Public Authority,Yes,Permissioned,Reserved Matters,2017/29537,185,See most recent planning history at warrington.gov.uk,2018-12-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2135.2,,Land Bounded by Lingley Green Avenue to the South and Sophia Drive to the East (Phase 2 - Zone 6),Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,356412.11,389805.24,5.87,Great Sankey North & Whittle Hall,Not owned by a Public Authority,Yes,Permissioned,Reserved Matters,2017/30837,158,See most recent planning history at warrington.gov.uk,2018-12-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2145.0,,"St. Margarets Infant Block, Sandy Lane, Warrington, WA2 9AD",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,361383.37,390551.49,0.5,Orford,Not owned by a Public Authority,No,Not Permissioned,,,17,Not applicable,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2163.0,,"Oakdene Nursing Home, Twiss Green Lane, Culcheth, Warrington, WA3 4DJ",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,365099.73,396132.6,0.94,"Culcheth, Glazebury & Croft",Owned by a Public Authority,Yes,Permissioned,Full Planning,"2016/28534

2018/32335",9,See most recent planning history at warrington.gov.uk,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2172.0,,Land at Rixton New Hall,Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,369138.96,389691.43,4.82,Rixton & Woolston,Not owned by a Public Authority,No,Not Permissioned,,,2,Not applicable,2018-12-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2176.0,,Sycamore Lane Community Primary School,Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,357651.3,388295.57,2.3,Great Sankey South,Owned by a Public Authority,Yes,Not Permissioned,,,60,Not applicable,2018-12-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2177.0,,"Grappenhall Hall Residential School, Church Lane, Grappenhall, WA4 3EU",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,363874.21,386060.3,1.71,Grappenhall,Owned by a Public Authority,No,Not Permissioned,,,20,Not applicable,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2187.0,,"Bewsey Old School, Off Lockton Lane, Besey, WA5 0BF",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,359456.44,389202.23,0.8,Bewsey & Whitecross,Owned by a Public Authority,No,Not Permissioned,,,22,Not applicable,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2188.0,,"Delenty Drive Police Station, Delenty Drive, Birchwood, WA3 6AN",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,364955.09,391825.95,0.31,Birchwood,Owned by a Public Authority,No,Not Permissioned,,,8,Not applicable,2017-06-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2189.0,,"Bridgewater House and Depot, Off Sandy Lane, Stockton Heath, WA4 2AY",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,361593.0,385857.58,0.43,Stockton Heath,Owned by a Public Authority,No,Not Permissioned,,,12,Not applicable,2017-06-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2191.0,,"Capesthorne Road Council Depot, Capesthorne Road, Orford, WA2 0JE",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,362030.35,390655.85,0.12,Poplars & Hulme,Owned by a Public Authority,No,Not Permissioned,,,6,Not applicable,2017-06-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2193.0,,"Houghton Hall, Greenwood Crescent, Orford, WA2 0DT",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,362005.89,390993.11,0.49,Poplars & Hulme,Owned by a Public Authority,Yes,Permissioned,Full Planning,2013/22678,21,See most recent planning history at warrington.gov.uk,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2198.0,,"Land at Harrison Square, Boulting Avenue, Warrington, WA5 0HQ",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,359818.74,390483.1,0.89,Bewsey & Whitecross,Owned by a Public Authority,Yes,Permissioned,Full Planning,2015/26262,24,See most recent planning history at warrington.gov.uk,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2261.0,,"Rear of former Hewden Tool Hire, Laburnum Lane, Gt Sankey, WA5 3LE",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,355589.75,388616.43,0.42,Penketh & Cuerdley,Not owned by a Public Authority,No,Not Permissioned,,,11,Not applicable,2017-06-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2274.0,,"Latchford Car and Van Sales, 741 Knutsford Road, Latchford, WA4 1JY",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,362746.18,387161.38,0.04,Latchford East,Not owned by a Public Authority,Yes,Permissioned,Outline Planning,2015/25554,5,See most recent planning history at warrington.gov.uk,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2460.0,,"Boulting Electrical Systems, Chapel Road, Penketh, WA5 2PR",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,356131.52,387243.24,0.48,Penketh & Cuerdley,Not owned by a Public Authority,No,Not Permissioned,,,8,Not applicable,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2463.0,,"Midland Way / Priestley Street Garage, Warrington, WA1 1UE",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,360007.1,388560.89,0.39,Bewsey & Whitecross,Not owned by a Public Authority,No,Not Permissioned,,,25,Not applicable,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2464.0,,"Crosfield Street ALDI, Crosfield Street, Warrington, WA1 1UD",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,359998.43,388205.33,0.65,Bewsey & Whitecross,Not owned by a Public Authority,No,Not Permissioned,,,46,Not applicable,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2465.0,,"Crosfield Street Petrol Filling Station, Crosfield Street, Warrington, WA1 1UD",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,360012.66,388325.28,0.17,Bewsey & Whitecross,Not owned by a Public Authority,No,Not Permissioned,,,19,Not applicable,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2468.0,,"Warrington Car Wash and Car Sales, Winwick Street/Buckley Street, Warrington, WA2 7PA",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,360564.39,388769.43,0.19,Bewsey & Whitecross,Not owned by a Public Authority,No,Not Permissioned,,,15,Not applicable,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2469.0,,"Portland Trade Park, Tanners Lane/Erwood Street, Warrington, WA2 7NS",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,360476.1,388727.85,0.58,Bewsey & Whitecross,Not owned by a Public Authority,No,Not Permissioned,,,35,Not applicable,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2471.0,,"Pinners Brow Retail Park, Pinners Brow, Warrington, WA2 7XA",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,360726.4,388790.42,1.98,Bewsey & Whitecross,Not owned by a Public Authority,No,Not Permissioned,,,74,Not applicable,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2472.0,,"Former Cabinet Works and Vicinity, Cairo Street / Barbauld Street, Warrington, WA1 1EH",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,360559.05,388094.95,0.28,Bewsey & Whitecross,Owned by a Public Authority,No,Not Permissioned,,,15,Not applicable,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2473.0,,"Former TJ Hughes Building, Sankey Street, Warrington, WA1 1XG",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,360495.9,388128.5,0.22,Bewsey & Whitecross,Not owned by a Public Authority,No,Not Permissioned,,,15,Not applicable,2017-06-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2474.0,,"Site of former Andrew Harris furniture, Dial Street, Warrington, WA1 2PA",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,361053.45,388352.27,0.42,Bewsey & Whitecross,Not owned by a Public Authority,No,Not Permissioned,,,49,Not applicable,2017-06-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2475.0,,"Corner of Church Street / Victoria Street, Warrington, WA1 2TF",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,361130.1,388297.07,0.13,Fairfield & Howley,Not owned by a Public Authority,No,Not Permissioned,,,17,Not applicable,2017-06-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2476.0,,"Orchard Street Works, Orchard Street, WA1 2TE",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,361223.35,388359.04,0.17,Fairfield & Howley,Not owned by a Public Authority,No,Not Permissioned,,,22,Not applicable,2017-06-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2477.0,,"Land at Crossley Street, Warrington, WA1 2PD",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,361128.25,388497.2,0.25,Fairfield & Howley,Not owned by a Public Authority,No,Not Permissioned,,,33,Not applicable,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2478.0,,"General Street Metal Works, General Street, Warrington, WA1 2TE",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,361219.54,388433.37,0.34,Fairfield & Howley,Not owned by a Public Authority,No,Not Permissioned,,,44,Not applicable,2017-06-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2480.0,,"Former K&N Works, Lythgoes Lane, Warrington, WA2 7XE",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,360865.53,388700.87,0.32,Bewsey & Whitecross,Not owned by a Public Authority,No,Not Permissioned,,,38,Not applicable,2017-06-01,,,2017-06-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2481.0,,"Land enclosed by Hopwood Street, School Brow and Crossley Street, Warrington, WA1 2TA",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,361201.63,388507.52,0.93,Fairfield & Howley,Not owned by a Public Authority,No,Not Permissioned,,,42,Not applicable,2017-06-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2482.0,,Wharf Industrial Estate,Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,361419.55,387804.55,4.86,Fairfield & Howley,Owned by a Public Authority,No,Not Permissioned,,,129,Not applicable,2018-12-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2548.0,,"Land at the junction of Stocks Lane and Warrington Road, Penketh, WA5 2RT",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,355965.36,387583.02,0.07,Penketh & Cuerdley,Not owned by a Public Authority,Yes,Pending decision,Full Planning,2017/31724,6,See most recent planning history at warrington.gov.uk,2018-12-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2581.0,,Former Willowpool Nurseries site,Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,370331.24,386250.63,2.01,Lymm South,Not owned by a Public Authority,Yes,Permissioned,Full Planning,2015/26642,14,See most recent planning history at warrington.gov.uk,2018-12-01,,,2018-12-01
http://opendatacommunities.org/doc/geography/administration/ua/E06000007,Warrington Borough Council,2633.0,,"Former Orford Farm, School Road, Orford, WA2 9BW",Polygon viewable on interactive map (see Legend on map). Search address to find,OSGB36,361510.8,390440.85,0.53,Orford,Not owned by a Public Authority,Yes,Permissioned,Expired,2014/24291,33,See most recent planning history at warrington.gov.uk,2017-06-01,,,2017-06-01
